AU1 class, Precision - 0.520, Recall - 0.518, F1 - 0.519
AU2 class, Precision - 0.429, Recall - 0.412, F1 - 0.420
AU4 class, Precision - 0.549, Recall - 0.492, F1 - 0.519
AU6 class, Precision - 0.758, Recall - 0.773, F1 - 0.765
AU7 class, Precision - 0.749, Recall - 0.698, F1 - 0.723
AU10 class, Precision - 0.866, Recall - 0.840, F1 - 0.853
AU12 class, Precision - 0.907, Recall - 0.812, F1 - 0.857
AU14 class, Precision - 0.560, Recall - 0.764, F1 - 0.646
AU15 class, Precision - 0.396, Recall - 0.434, F1 - 0.414
AU17 class, Precision - 0.635, Recall - 0.604, F1 - 0.619
AU23 class, Precision - 0.343, Recall - 0.609, F1 - 0.439
